/home/sarmad/qemu-mod/hw/tilera/../tilera_pic.c:31: warning: ‘tilera_pic_cpu_handler’ defined but not used
/home/sarmad/qemu-mod/target-tilera/translate.c:1081: warning: nested extern declaration of ‘gen_helper_v1addi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1084: warning: implicit declaration of function ‘gen_helper_v1adduc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1084: warning: nested extern declaration of ‘gen_helper_v1adduc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1087: warning: implicit declaration of function ‘gen_helper_v1adiffu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1087: warning: nested extern declaration of ‘gen_helper_v1adiffu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1090: warning: implicit declaration of function ‘gen_helper_v1avgu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1090: warning: nested extern declaration of ‘gen_helper_v1avgu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1093: warning: implicit declaration of function ‘gen_helper_v1cmpeq’
/home/sarmad/qemu-mod/target-tilera/translate.c:1093: warning: nested extern declaration of ‘gen_helper_v1cmpeq’
/home/sarmad/qemu-mod/target-tilera/translate.c:1097: warning: implicit declaration of function ‘gen_helper_v1cmpeqi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1097: warning: nested extern declaration of ‘gen_helper_v1cmpeqi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1100: warning: implicit declaration of function ‘gen_helper_v1cmples’
/home/sarmad/qemu-mod/target-tilera/translate.c:1100: warning: nested extern declaration of ‘gen_helper_v1cmples’
/home/sarmad/qemu-mod/target-tilera/translate.c:1103: warning: implicit declaration of function ‘gen_helper_v1cmpleu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1103: warning: nested extern declaration of ‘gen_helper_v1cmpleu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1106: warning: implicit declaration of function ‘gen_helper_v1cmplts’
/home/sarmad/qemu-mod/target-tilera/translate.c:1106: warning: nested extern declaration of ‘gen_helper_v1cmplts’
/home/sarmad/qemu-mod/target-tilera/translate.c:1110: warning: implicit declaration of function ‘gen_helper_v1cmpltsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1110: warning: nested extern declaration of ‘gen_helper_v1cmpltsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1113: warning: implicit declaration of function ‘gen_helper_v1cmpltu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1113: warning: nested extern declaration of ‘gen_helper_v1cmpltu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1117: warning: implicit declaration of function ‘gen_helper_v1cmpltui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1117: warning: nested extern declaration of ‘gen_helper_v1cmpltui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1120: warning: implicit declaration of function ‘gen_helper_v1cmpne’
/home/sarmad/qemu-mod/target-tilera/translate.c:1120: warning: nested extern declaration of ‘gen_helper_v1cmpne’
/home/sarmad/qemu-mod/target-tilera/translate.c:1123: warning: implicit declaration of function ‘gen_helper_v1ddotpu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1123: warning: nested extern declaration of ‘gen_helper_v1ddotpu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1126: warning: implicit declaration of function ‘gen_helper_v1ddotpua’
/home/sarmad/qemu-mod/target-tilera/translate.c:1126: warning: nested extern declaration of ‘gen_helper_v1ddotpua’
/home/sarmad/qemu-mod/target-tilera/translate.c:1129: warning: implicit declaration of function ‘gen_helper_v1ddotpus’
/home/sarmad/qemu-mod/target-tilera/translate.c:1129: warning: nested extern declaration of ‘gen_helper_v1ddotpus’
/home/sarmad/qemu-mod/target-tilera/translate.c:1132: warning: implicit declaration of function ‘gen_helper_v1ddotpusa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1132: warning: nested extern declaration of ‘gen_helper_v1ddotpusa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1135: warning: implicit declaration of function ‘gen_helper_v1dotp’
/home/sarmad/qemu-mod/target-tilera/translate.c:1135: warning: nested extern declaration of ‘gen_helper_v1dotp’
/home/sarmad/qemu-mod/target-tilera/translate.c:1138: warning: implicit declaration of function ‘gen_helper_v1dotpa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1138: warning: nested extern declaration of ‘gen_helper_v1dotpa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1141: warning: implicit declaration of function ‘gen_helper_v1dotpu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1141: warning: nested extern declaration of ‘gen_helper_v1dotpu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1144: warning: implicit declaration of function ‘gen_helper_v1dotpua’
/home/sarmad/qemu-mod/target-tilera/translate.c:1144: warning: nested extern declaration of ‘gen_helper_v1dotpua’
/home/sarmad/qemu-mod/target-tilera/translate.c:1147: warning: implicit declaration of function ‘gen_helper_v1dotpus’
/home/sarmad/qemu-mod/target-tilera/translate.c:1147: warning: nested extern declaration of ‘gen_helper_v1dotpus’
/home/sarmad/qemu-mod/target-tilera/translate.c:1150: warning: implicit declaration of function ‘gen_helper_v1dotpusa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1150: warning: nested extern declaration of ‘gen_helper_v1dotpusa’
/home/sarmad/qemu-mod/target-tilera/translate.c:1153: warning: implicit declaration of function ‘gen_helper_v1int_h’
/home/sarmad/qemu-mod/target-tilera/translate.c:1153: warning: nested extern declaration of ‘gen_helper_v1int_h’
/home/sarmad/qemu-mod/target-tilera/translate.c:1156: warning: implicit declaration of function ‘gen_helper_v1int_l’
/home/sarmad/qemu-mod/target-tilera/translate.c:1156: warning: nested extern declaration of ‘gen_helper_v1int_l’
/home/sarmad/qemu-mod/target-tilera/translate.c:1159: warning: implicit declaration of function ‘gen_helper_v1maxu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1159: warning: nested extern declaration of ‘gen_helper_v1maxu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1163: warning: implicit declaration of function ‘gen_helper_v1maxui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1163: warning: nested extern declaration of ‘gen_helper_v1maxui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1166: warning: implicit declaration of function ‘gen_helper_v1minu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1166: warning: nested extern declaration of ‘gen_helper_v1minu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1170: warning: implicit declaration of function ‘gen_helper_v1minui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1170: warning: nested extern declaration of ‘gen_helper_v1minui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1173: warning: implicit declaration of function ‘gen_helper_v1mnz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1173: warning: nested extern declaration of ‘gen_helper_v1mnz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1176: warning: implicit declaration of function ‘gen_helper_v1multu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1176: warning: nested extern declaration of ‘gen_helper_v1multu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1179: warning: implicit declaration of function ‘gen_helper_v1mulu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1179: warning: nested extern declaration of ‘gen_helper_v1mulu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1182: warning: implicit declaration of function ‘gen_helper_v1mulus’
/home/sarmad/qemu-mod/target-tilera/translate.c:1182: warning: nested extern declaration of ‘gen_helper_v1mulus’
/home/sarmad/qemu-mod/target-tilera/translate.c:1185: warning: implicit declaration of function ‘gen_helper_v1mz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1185: warning: nested extern declaration of ‘gen_helper_v1mz’
/home/sarmad/qemu-mod/target-tilera/translate.c:1188: warning: implicit declaration of function ‘gen_helper_v1sadau’
/home/sarmad/qemu-mod/target-tilera/translate.c:1188: warning: nested extern declaration of ‘gen_helper_v1sadau’
/home/sarmad/qemu-mod/target-tilera/translate.c:1191: warning: implicit declaration of function ‘gen_helper_v1sadu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1191: warning: nested extern declaration of ‘gen_helper_v1sadu’
/home/sarmad/qemu-mod/target-tilera/translate.c:1194: warning: implicit declaration of function ‘gen_helper_v1shl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1194: warning: nested extern declaration of ‘gen_helper_v1shl’
/home/sarmad/qemu-mod/target-tilera/translate.c:1198: warning: implicit declaration of function ‘gen_helper_v1shli’
/home/sarmad/qemu-mod/target-tilera/translate.c:1198: warning: nested extern declaration of ‘gen_helper_v1shli’
/home/sarmad/qemu-mod/target-tilera/translate.c:1201: warning: implicit declaration of function ‘gen_helper_v1shrs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1201: warning: nested extern declaration of ‘gen_helper_v1shrs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1205: warning: implicit declaration of function ‘gen_helper_v1shrsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1205: warning: nested extern declaration of ‘gen_helper_v1shrsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1208: warning: implicit declaration of function ‘gen_helper_v1shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:1208: warning: nested extern declaration of ‘gen_helper_v1shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:1212: warning: implicit declaration of function ‘gen_helper_v1shrui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1212: warning: nested extern declaration of ‘gen_helper_v1shrui’
/home/sarmad/qemu-mod/target-tilera/translate.c:1215: warning: implicit declaration of function ‘gen_helper_v1sub’
/home/sarmad/qemu-mod/target-tilera/translate.c:1215: warning: nested extern declaration of ‘gen_helper_v1sub’
/home/sarmad/qemu-mod/target-tilera/translate.c:1218: warning: implicit declaration of function ‘gen_helper_v1subuc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1218: warning: nested extern declaration of ‘gen_helper_v1subuc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1221: warning: implicit declaration of function ‘gen_helper_v2add’
/home/sarmad/qemu-mod/target-tilera/translate.c:1221: warning: nested extern declaration of ‘gen_helper_v2add’
/home/sarmad/qemu-mod/target-tilera/translate.c:1225: warning: implicit declaration of function ‘gen_helper_v2addi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1225: warning: nested extern declaration of ‘gen_helper_v2addi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1228: warning: implicit declaration of function ‘gen_helper_v2addsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1228: warning: nested extern declaration of ‘gen_helper_v2addsc’
/home/sarmad/qemu-mod/target-tilera/translate.c:1231: warning: implicit declaration of function ‘gen_helper_v2adiffs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1231: warning: nested extern declaration of ‘gen_helper_v2adiffs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1234: warning: implicit declaration of function ‘gen_helper_v2avgs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1234: warning: nested extern declaration of ‘gen_helper_v2avgs’
/home/sarmad/qemu-mod/target-tilera/translate.c:1237: warning: implicit declaration of function ‘gen_helper_v2cmpeq’
/home/sarmad/qemu-mod/target-tilera/translate.c:1237: warning: nested extern declaration of ‘gen_helper_v2cmpeq’
/home/sarmad/qemu-mod/target-tilera/translate.c:1241: warning: implicit declaration of function ‘gen_helper_v2cmpeqi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1241: warning: nested extern declaration of ‘gen_helper_v2cmpeqi’
/home/sarmad/qemu-mod/target-tilera/translate.c:1244: warning: implicit declaration of function ‘gen_helper_v2cmples’
